Time [s],TagID,x [m],y[m]
0,A,1.1035579203964399,0.9053344817056055
0,A,7.594665518294394,7.396442079603561
0.1,A,1.0248751988245708,1.0514622108359497
0.1,A,7.51853778916405,7.475124801175429
0.2,A,0.9043198654314899,1.2627397673486052
0.2,A,7.377260232651396,7.59568013456851
0.3,A,0.9543702586636572,1.2315664464047544
0.3,A,7.478433553595246,7.5456297413363425
0.4,A,1.0002093288289575,1.2789158621917414
0.4,A,7.501084137808259,7.499790671171042
0.5,A,0.9317050700793202,1.4382132050228864
0.5,A,7.411786794977114,7.56829492992068
0.6,A,1.0319164111902928,1.403248609511694
0.6,A,7.516751390488306,7.468083588809707
0.7,A,0.9931451244287776,1.4765105866201733
0.7,A,7.513489413379827,7.506854875571222
0.8,A,1.0216288690177264,1.5200640172561002
0.8,A,7.5399359827439,7.478371130982273
0.9,A,1.056114117787103,1.584723070671926
0.9,A,7.545276929328074,7.443885882212897
1.0,A,0.9755747993381396,1.7923597306194123
1.0,A,7.407640269380589,7.52442520066186
1.1,A,1.0311786812262296,1.7314366534152699
1.1,A,7.538563346584731,7.46882131877377
1.2,A,1.0504151806972406,1.8293865824806452
1.2,A,7.510613417519355,7.449584819302759
1.3,A,1.0417823458289772,1.8610067591113415
1.3,A,7.5489932408886595,7.458217654171023
1.4,A,1.0369303744334728,1.8757560576078462
1.4,A,7.604243942392154,7.463069625566527
1.5,A,0.9539218329073454,2.122626745197383
1.5,A,7.427373254802618,7.546078167092655
1.6,A,0.9569184374725577,2.203431528415339
1.6,A,7.416568471584661,7.543081562527442
1.7,A,0.9290398095740421,2.185308442116857
1.7,A,7.504691557883144,7.570960190425958
1.8,A,1.0491164737835834,2.1657796329949615
1.8,A,7.594220367005039,7.450883526216416
1.9,A,0.9195210571348622,2.3790362333234527
1.9,A,7.450963766676548,7.580478942865138
2.0,A,0.9741051221394669,2.3857654244234703
2.0,A,7.51423457557653,7.525894877860533
2.1,A,0.8962695463975522,2.6091506006917795
2.1,A,7.36084939930822,7.603730453602449
2.2,A,0.9399925402113636,2.550543339648858
2.2,A,7.489456660351141,7.560007459788636
2.3,A,1.0408737196122806,2.5852484788993153
2.3,A,7.524751521100685,7.45912628038772
2.4,A,0.9531171822305227,2.7295571398776373
2.4,A,7.450442860122362,7.546882817769477
2.5,A,1.031398257343584,2.7487208327783623
2.5,A,7.501279167221638,7.468601742656416
2.6,A,0.9549377771539335,2.8369865436234245
2.6,A,7.4830134563765744,7.545062222846066
2.7,A,0.9551291007917422,2.9110065345855407
2.7,A,7.478993465414458,7.544870899208258
2.8,A,1.0404842832311658,2.9568062909611097
2.8,A,7.503193709038889,7.459515716768834
2.9,A,0.9926401999550929,3.102084208961534
2.9,A,7.4279157910384646,7.507359800044907
3.0,A,0.9795473622468286,3.122477381014256
3.0,A,7.477522618985742,7.520452637753171
3.1,A,1.076160577103382,3.127208691459286
3.1,A,7.542791308540712,7.423839422896618
3.2,A,0.9344606483379878,3.2681306276638535
3.2,A,7.471869372336145,7.565539351662012
3.3,A,0.9506791942559095,3.3324774039688347
3.3,A,7.477522596031163,7.54932080574409
3.4,A,0.8799713503030442,3.513462850477331
3.4,A,7.366537149522666,7.620028649696956
3.5,A,0.88285734753147,3.5898460178906855
3.5,A,7.360153982109312,7.61714265246853
3.6,A,0.9774374044312413,3.4855979757126043
3.6,A,7.534402024287393,7.5225625955687585
3.7,A,1.0212368138421588,3.5770029165065305
3.7,A,7.512997083493467,7.478763186157842
3.8,A,1.0449063081681775,3.6058502203038016
3.8,A,7.554149779696195,7.455093691831823
3.9,A,0.9387849011403111,3.818241151200169
3.9,A,7.411758848799828,7.561215098859689
4.0,A,1.0495713715352497,3.7516840337462027
4.0,A,7.548315966253793,7.45042862846475
4.1,A,0.985855863451797,3.8440625765991703
4.1,A,7.525937423400827,7.514144136548203
4.2,A,1.0936274984867513,3.907000157161528
4.2,A,7.532999842838469,7.406372501513249
4.3,A,1.0774806438526376,3.959285606922733
4.3,A,7.550714393077263,7.422519356147363
